,fid,time,longitude,latitude,deviceId,placeId
141953,71438ee9a6c241c09350f68f97db90d5,1645423212,104.78123964744984,29.36192057305035,51030242001190000035,
142505,492b8da8b9aa479aa074dc9e70df6cdd,1645423251,104.72559638742943,29.342622961167823,51030342001190000013,
142644,492b8da8b9aa479aa074dc9e70df6cdd,1645423261,104.72559638742943,29.342622961167823,51030342001190000013,
142774,492b8da8b9aa479aa074dc9e70df6cdd,1645423271,104.72559638742943,29.342622961167823,51030342001190000013,
142804,24275e8aa5ef4930bdea5d39893b90df,1645423274,104.76911562909174,29.360628726894106,51030243001190000025,
142847,b7c23ec9aec94ffb8ffef6b65f9f915e,1645423278,104.77072558390188,29.348070137390824,51039942001190000032,
142881,492b8da8b9aa479aa074dc9e70df6cdd,1645423280,104.72559638742943,29.342622961167823,51030342001190000013,
143152,492b8da8b9aa479aa074dc9e70df6cdd,1645423304,104.72559638742943,29.342622961167823,51030342001190000014,
143355,a35c54b67e6d41b3b2e35b2cb955d09b,1645423323,104.77913219052799,29.381555953024,51030442001190000003,
143361,a42c88274f0446109d7023fb34dcde59,1645423324,104.778754848725,29.3804036473188,51030442001190000007,
143398,a42c88274f0446109d7023fb34dcde59,1645423327,104.778754848725,29.3804036473188,51030442001190000007,
143586,f9f46cf262b54e71bbfffb1f53a2bd72,1645423341,,,51030300021190000075,
143709,cbf8625a788a4d8d94eed0e4e0121ef7,1645423351,104.8832832614975,29.277143188343462,51031140001190000062,5fca2e079c2d60117cc082bb
143744,88c7e1ec3773466fa17df812a6176552,1645423353,104.77369508091812,29.361127577577964,51030243001190000035,5c505e17498e4a19f0007cbd
143963,88c7e1ec3773466fa17df812a6176552,1645423371,104.77369508091812,29.361127577577964,51030243001190000035,5c505e17498e4a19f0007cbd
144278,a4d8bb11861e404b8afe947528bc58d5,1645423397,104.72430328074756,29.351849939729885,51030340001190000017,
144282,4bafd81ff1d549faa7e1efe96bee0ab5,1645423397,104.88504440279259,29.276148623668302,51031140001190000004,
144393,a4d8bb11861e404b8afe947528bc58d5,1645423407,104.72430328074756,29.351849939729885,51030340001190000017,
144535,d4beea93cc8d4a22808c8b249001111a,1645423420,104.7177277232,29.345447015749397,51030340001190000038,
145273,ef6dd076ad9f4dc09ac0e4ab9ee414d9,1645423480,104.78802232049401,29.3669573979425,51030441001190000032,
145458,cbf8625a788a4d8d94eed0e4e0121ef7,1645423495,104.8832832614975,29.277143188343462,51031140001190000063,5fca2e079c2d60117cc082bb
145584,306c21c425fe4c078d71cca6e7566f2b,1645423505,104.781081533939,29.373636787663997,51030441001190000011,
145590,cbf8625a788a4d8d94eed0e4e0121ef7,1645423506,104.8832832614975,29.277143188343462,51031140001190000063,5fca2e079c2d60117cc082bb
145831,a42c88274f0446109d7023fb34dcde59,1645423525,104.77913219052799,29.381555953024,51030442001190000004,
145923,a42c88274f0446109d7023fb34dcde59,1645423532,104.77913219052799,29.381555953024,51030442001190000004,
146155,306c21c425fe4c078d71cca6e7566f2b,1645423549,104.781081533939,29.373636787663997,51030441001190000011,
146164,f9f46cf262b54e71bbfffb1f53a2bd72,1645423550,104.72255934585917,29.34765615772009,51030340001190000061,
146292,306c21c425fe4c078d71cca6e7566f2b,1645423561,104.781081533939,29.373636787663997,51030441001190000011,
146376,306c21c425fe4c078d71cca6e7566f2b,1645423568,104.781081533939,29.373636787663997,51030441001190000011,
146396,88c7e1ec3773466fa17df812a6176552,1645423570,104.77596999751309,29.36196568671557,51030243001190000017,
146462,024c7299d4784b4d97337ace7429ab8e,1645423576,104.88088384292236,29.281932099936466,51031140001190000051,
146520,306c21c425fe4c078d71cca6e7566f2b,1645423580,104.781081533939,29.373636787663997,51030441001190000011,
146539,88c7e1ec3773466fa17df812a6176552,1645423582,104.77596999751309,29.36196568671557,51030243001190000017,
146805,306c21c425fe4c078d71cca6e7566f2b,1645423603,104.781081533939,29.373636787663997,51030441001190000011,
147017,306c21c425fe4c078d71cca6e7566f2b,1645423619,104.781081533939,29.373636787663997,51030441001190000011,
147297,4bafd81ff1d549faa7e1efe96bee0ab5,1645423642,104.88375063299593,29.27778117358623,51031140001190000060,
147392,306c21c425fe4c078d71cca6e7566f2b,1645423650,104.781081533939,29.373636787663997,51030441001190000011,
147814,306c21c425fe4c078d71cca6e7566f2b,1645423678,104.781081533939,29.373636787663997,51030441001190000011,
148185,5259a14d06c14d2a904a9e0275d490ac,1645423705,104.72156500815693,29.350047042046643,51030340001190000049,
148220,306c21c425fe4c078d71cca6e7566f2b,1645423708,104.781081533939,29.373636787663997,51030441001190000011,
148303,0fbe309737834dd688690f8bf1e8c3c2,1645423712,104.72129283122032,29.349115044402595,51030340001190000045,
148389,306c21c425fe4c078d71cca6e7566f2b,1645423719,104.781081533939,29.373636787663997,51030441001190000011,
148703,cb1b232b0dad4830a983c07fa8483cc4,1645423744,104.77369508091812,29.361127577577964,51030243001190000035,5c505e17498e4a19f0007cbd
148738,a4d8bb11861e404b8afe947528bc58d5,1645423746,104.72288182422754,29.352094196518067,51030340001190000013,5c74bb5d498ef85d41240629
148996,877b2034f5204ed980cc92e042e9b73b,1645423763,104.79340186985701,29.3616403827564,51030441001190000010,
149101,877b2034f5204ed980cc92e042e9b73b,1645423771,104.79340186985701,29.3616403827564,51030441001190000010,
149210,b36209d2ddfd432d88edd19d1d54c949,1645423778,104.780488129372,29.371319572072395,51030441001190000006,
149516,f9f46cf262b54e71bbfffb1f53a2bd72,1645423804,104.72944555489401,29.343268783651098,51030340001190000078,
149721,22a335ac519a489997db2895969264ba,1645423823,104.78742453254137,29.373122753170904,51030440001190000028,
149757,604f25c7af984e68b5ad5f67f7499841,1645423826,104.79757798453517,29.37418385354446,51030440001190000018,
